,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,notes
230691,29410,es,10,0.51,Pecíolo,https://es.wikipedia.org/wiki/Pecíolo,0,0,,2,2,1,0,0,
230691,29410,es,10,0.51,Pecíolo,https://es.wikipedia.org/wiki/Pecíolo,0,0,hipocotilo/hipocótilo,3,2,3,0,1,
230691,29410,es,10,0.51,Pecíolo,https://es.wikipedia.org/wiki/Pecíolo,0,0,Pedúnculo foliar,2,1,2,0,1,
1338872,876019,es,10,0.51,Michael Stipe,https://es.wikipedia.org/wiki/Michael Stipe,0,0,,0,0,0,0,0,Paragraph of information with no author
1500944,1454147,es,10,0.51,Espliceosoma,https://es.wikipedia.org/wiki/Espliceosoma,0,0,Espliceosoma 2014,1,1,1,0,0,
1500944,1454147,es,10,0.51,Espliceosoma,https://es.wikipedia.org/wiki/Espliceosoma,0,0,Terminología,1,1,1,0,0,
1500944,1454147,es,10,0.51,Espliceosoma,https://es.wikipedia.org/wiki/Espliceosoma,0,0,De traducciones y adaptaciones,1,1,1,0,0,
1678846,2106091,es,10,0.51,Capitolio del Estado de Míchigan,https://es.wikipedia.org/wiki/Capitolio del Estado de Míchigan,0,0,,1,1,1,0,0,Non-standard templating
1678846,2106091,es,10,0.51,Capitolio del Estado de Míchigan,https://es.wikipedia.org/wiki/Capitolio del Estado de Míchigan,0,0,Enlaces rotos,1,1,1,0,0,
95200,465285,es,10,0.51,Estación Central de Santiago,https://es.wikipedia.org/wiki/Estación Central de Santiago,0,0,Estación Alameda,5,2,2,0,2,
95200,465285,es,10,0.51,Estación Central de Santiago,https://es.wikipedia.org/wiki/Estación Central de Santiago,0,0,Fecha de inauguración,1,1,1,0,0,
7129,209723,es,10,0.51,Maiar,https://es.wikipedia.org/wiki/Maiar,0,1,Mensaje sin título,0,0,0,0,0,No signature
7129,209723,es,10,0.51,Maiar,https://es.wikipedia.org/wiki/Maiar,0,1,Istari y Maiar,2,2,2,0,1,
7129,209723,es,10,0.51,Maiar,https://es.wikipedia.org/wiki/Maiar,0,1,Olórin,0,0,0,0,0,No signature
7129,209723,es,10,0.51,Maiar,https://es.wikipedia.org/wiki/Maiar,0,1,"Es «maia» y «maiar», en minúscula",1,1,1,0,0,
1488700,1410351,es,10,0.51,Ramón Pernas,https://es.wikipedia.org/wiki/Ramón Pernas,0,0,,3,2,1,0,0,Templated with horizontal lines (quasi-titled?)
