,page_id,lang,len,quantile,title,url,templating,index_box,heading,posts,unique_authors,depth,archive,exchanges,notes
271129,834862,fa,6,0.55,رشته‌کوه اورال,https://fa.wikipedia.org/wiki/رشته‌کوه اورال,0,0,,0,0,0,0,0,
248670,806729,fa,6,0.55,جبران خلیل جبران,https://fa.wikipedia.org/wiki/جبران خلیل جبران,0,0,,0,0,0,0,0,Nothing
255492,815531,fa,6,0.55,کلیسای ارتدکس شرقی,https://fa.wikipedia.org/wiki/کلیسای ارتدکس شرقی,0,0,,0,0,0,0,0,Nothing
247001,801809,fa,6,0.55,فیفا (سری بازی‌های ویدئویی),https://fa.wikipedia.org/wiki/فیفا (سری بازی‌های ویدئویی),0,0,,0,0,0,0,0,Nothing
284160,881271,fa,6,0.55,عبدالعلی ادیب برومند,https://fa.wikipedia.org/wiki/عبدالعلی ادیب برومند,0,0,,0,0,0,0,0,Nothing
284160,881271,fa,6,0.55,عبدالعلی ادیب برومند,https://fa.wikipedia.org/wiki/عبدالعلی ادیب برومند,0,0,پرچم,2,2,2,0,1,
81914,295411,fa,6,0.55,ذخیره‌سازی داده رایانه,https://fa.wikipedia.org/wiki/ذخیره‌سازی داده رایانه,0,0,,0,0,0,0,0,Nothing
662882,2616722,fa,6,0.55,فمینیسم/ترجمه,https://fa.wikipedia.org/wiki/فمینیسم/ترجمه,,,,,,,,,translating...
699112,2817533,fa,6,0.55,سکسیونر,https://fa.wikipedia.org/wiki/سکسیونر,0,0,زبان متن,1,1,1,0,0,
257173,817642,fa,6,0.55,موسیر,https://fa.wikipedia.org/wiki/موسیر,0,0,,0,0,0,0,0,
257173,817642,fa,6,0.55,موسیر,https://fa.wikipedia.org/wiki/موسیر,0,0,چند ایراد,1,1,1,0,0,
257173,817642,fa,6,0.55,موسیر,https://fa.wikipedia.org/wiki/موسیر,0,0,پیوند اشتباه,1,1,1,0,0,
124561,399165,fa,6,0.55,تاج‌الملوک آیرملو,https://fa.wikipedia.org/wiki/تاج‌الملوک آیرملو,0,0,,3,2,1,0,0,
246118,798958,fa,6,0.55,ثابت بولتسمان,https://fa.wikipedia.org/wiki/ثابت بولتسمان,0,0,,0,0,0,0,0,Nothing
276604,841556,fa,6,0.55,علی‌رضا واحدی نیکبخت,https://fa.wikipedia.org/wiki/علی‌رضا واحدی نیکبخت,0,0,,0,0,0,0,0,
667302,2628920,fa,6,0.55,میترا جشنی,https://fa.wikipedia.org/wiki/میترا جشنی,0,1,مخالفت با حذف,1,1,1,0,0,
667302,2628920,fa,6,0.55,میترا جشنی,https://fa.wikipedia.org/wiki/میترا جشنی,0,1,مخالفت با حذف,1,1,1,0,0,
667302,2628920,fa,6,0.55,میترا جشنی,https://fa.wikipedia.org/wiki/میترا جشنی,0,1,مخالفت با حذف,1,1,1,0,0,
