page_id,sub_index,posts,max_depth,authors
773.0,1,2,1.0,1
773.0,1,1,0,1
773.0,1,5,4.0,3
773.0,1,1,0,1
773.0,1,1,0,1
773.0,1,3,2.0,3
773.0,1,1,0,1
773.0,1,1,0,0
773.0,1,1,0,0
773.0,1,3,2.0,2
773.0,1,3,0,3
773.0,1,1,0,1
773.0,1,1,0,0
773.0,1,1,0,1
821.0,1,1,0,0
821.0,1,5,3.0,4
