page_id,sub_index,posts,max_depth,authors
3287.0,1,1,0,1
3287.0,1,2,1.0,2
3287.0,1,1,0,1
3287.0,1,2,0,2
3287.0,1,2,1.0,2
3287.0,1,3,1.0,2
3287.0,1,3,1.0,3
3287.0,1,1,0,1
3287.0,1,1,1.0,1
3287.0,1,2,0,1
3287.0,1,8,5.0,3
3287.0,1,2,1.0,2
3287.0,1,1,0,1
3287.0,1,1,0,1
3287.0,1,1,0,1
3287.0,1,1,0,0
3287.0,1,1,0,0
3287.0,1,1,0,0
3287.0,1,4,2.0,4
3287.0,1,2,1.0,2
3287.0,1,1,0,0
3287.0,1,1,0,0
3287.0,1,1,1.0,1
3287.0,1,1,0,1
3287.0,1,2,1.0,2
3287.0,1,3,1.0,3
3287.0,1,1,0,1
3293.0,1,1,0,0
3293.0,1,8,5.0,2
